importlib-metadata        7.0.1
inference-sdk             0.9.15
Jinja2                    3.1.3
jsonschema                4.21.1
jsonschema-specifications 2023.12.1
keras                     2.12.0
Keras-Preprocessing       1.1.2
kiwisolver                1.4.5
lxml                      4.9.3
Markdown                  3.4.1
markdown-it-py            3.0.0
MarkupSafe                2.1.3
marshmallow               3.21.0
matplotlib                3.8.3
mdurl                     0.1.2
mkl-fft                   1.3.8
mkl-random                1.2.4
mkl-service               2.4.0
multidict                 6.0.4
mypy-extensions           1.0.0
numpy                     1.23.5
oauthlib                  3.2.2
opencv-python             4.9.0.80
opencv-python-headless    4.8.0.74
opt-einsum                3.3.0
outcome                   1.3.0.post0
packaging                 23.1
pandas                    2.2.0
pillow                    10.2.0
pip                       23.3.1
protobuf                  3.20.3
py-cpuinfo                9.0.0
pyarrow                   15.0.0
pyasn1                    0.4.8
pyasn1-modules            0.2.8
pycparser                 2.21
pydeck                    0.8.1b0
pyee                      11.1.0
Pygments                  2.17.2
PyJWT                     2.4.0
pylibsrtp                 0.10.0
pyOpenSSL                 24.0.0
pyparsing                 3.1.1
PyPDF2                    2.10.5
PySocks                   1.7.1
python-dateutil           2.8.2
python-docx               1.1.0
python-dotenv             1.0.1
python-magic              0.4.27
pytube                    15.0.0

requests                  2.31.0
requests-oauthlib         1.3.0
requests-toolbelt         1.0.0

roboflow                  1.1.21
scipy                     1.11.4


streamlit                 1.31.1
streamlit-webrtc          0.47.1
supervision               0.18.0
tenacity                  8.2.3
tensorboard               2.12.1
tensorboard-data-server   0.7.0
tensorboard-plugin-wit    1.6.0
tensorflow                2.12.0
tensorflow-estimator      2.12.0

